,gene_ids
0,FAM87B
1,PERM1
2,AL645608.1
3,LINC01342
4,TNFRSF18
5,TNFRSF4
6,C1QTNF12
7,AL391244.2
8,AL513320.1
9,LINC01134
10,AJAP1
11,AL365255.1
12,AL359881.2
13,TNFRSF9
14,SLC45A1
15,RERE
16,AL357552.2
17,SLC2A7
18,RBP7
19,AL139424.2
20,EXOSC10-AS1
21,TNFRSF8
22,KAZN
23,AL031283.2
24,SLC25A34-AS1
25,TMEM82
26,PADI6
27,ARHGEF10L
28,AL031727.2
29,EIF4G3
30,C1QB
31,LUZP1
32,ZNF436-AS1
33,AL109936.2
34,AL450043.1
35,CNR2
36,NCMAP
37,CLIC4
38,AL445471.2
39,MAN1C1
40,AL391650.1
41,ZNF683
42,AL020997.5
43,AL020997.2
44,AL512288.1
45,RAB42
46,AL354919.1
47,KIAA1522
48,HPCA
49,AL662907.3
50,OSCP1
51,CSF3R
52,MIR3659HG
53,AL139260.1
54,MACF1
55,AC119677.1
56,SCMH1
57,AC093151.8
58,HIVEP3
59,ZMYND12
60,CCDC30
61,AL139289.1
62,HYI-AS1
63,PTPRF
64,ST3GAL3
65,KIF2C
66,ZSWIM5
67,TESK2
68,MAST2
69,TEX38
70,AL109659.1
71,SLC5A9
72,SPATA6
73,AGBL4
74,AL645507.1
75,AC104170.1
76,ZFYVE9
77,GLIS1
78,LDLRAD1
79,MROH7
80,AC096536.3
81,AL603840.1
82,PRKAA2
83,DAB1
84,AL035411.3
85,LINC01135
86,FGGY
87,AL035416.1
88,NFIA
89,DOCK7
90,ATG4C
91,ITGB3BP
92,ROR1
93,ROR1-AS1
94,CACHD1
95,DNAJC6
96,LEPR
97,PDE4B
98,SGIP1
99,WDR78
100,SLC35D1
101,IL23R
102,IL12RB2
103,LRRC7
104,CTH
105,AL354872.2
106,PTGER3
107,ZRANB2-AS2
108,NEGR1
109,AL513166.1
110,AL583808.1
111,LRRIQ3
112,FPGT
113,TNNI3K
114,MSH4
115,AC092813.1
116,ST6GALNAC3
117,ST6GALNAC5
118,PIGK
119,AC093433.2
120,AK5
121,GIPC2
122,IFI44L
123,IFI44
124,LINC02792
125,ADGRL2
126,AL157944.1
127,LINC01362
128,LINC01361
129,AC116099.1
130,LINC01725
131,PRKACB
132,LINC01555
133,MCOLN2
134,WDR63
135,AL078459.1
136,COL24A1
137,LINC02795
138,CLCA4-AS1
139,AL049597.2
140,HS2ST1
141,LINC01140
142,PKN2-AS1
143,AC104459.1
144,GBP4
145,GBP5
146,AL596214.1
147,LRRC8D
148,LINC02609
149,TGFBR3
150,BTBD8
151,EVI5
152,DIPK1A
153,CCDC18
154,CCDC18-AS1
155,FNBP1L
156,BCAR3
157,AL049796.1
158,ARHGAP29
159,ARHGAP29-AS1
160,AC118469.2
161,ALG14
162,AC092802.1
163,DPYD
164,SNX7
165,LINC01708
166,CDC14A
167,LINC01349
168,VCAM1
169,AC093157.1
170,LINC01307
171,AC095032.1
172,NTNG1
173,VAV3
174,VAV3-AS1
175,LINC02785
176,FAM102B
177,C1orf194
178,KIAA1324
179,GPR61
180,AL355310.1
181,LINC01768
182,PIFO
183,TMIGD3
184,WNT2B
185,ST7L
186,SLC16A1-AS1
187,MAGI3
188,PTPN22
189,OLFML3
190,SYT6
191,AL121999.1
192,DENND2C
193,LINC01765
194,SLC22A15
195,LINC01762
196,CD58
197,TBX15
198,WARS2
199,WARS2-AS1
200,LINC02798
201,CD160
202,HJV
203,AC242426.2
204,BCL9
205,AC244033.2
206,GOLPH3L
207,CTXND2
208,AL365436.2
209,FLG-AS1
210,S100A6
211,S100A4
212,IL6R-AS1
213,AL592078.2
214,KCNN3
215,DCST1-AS1
216,AL162734.1
217,INSRR
218,PEAR1
219,FCRL5
220,FCRL3
221,FCRL2
222,FCRL1
223,CD5L
224,PYHIN1
225,FCRL6
226,SLAMF1
227,SLAMF7
228,FCER1G
229,HSPA6
230,FCGR3A
231,OLFML2B
232,NOS1AP
233,SH2D1B
234,DDR2
235,RGS5
236,PBX1
237,AL357568.2
238,MAEL
239,AL451050.2
240,POU2F1
241,MPZL1
242,XCL2
243,XCL1
244,LINC00970
245,NME7
246,F5
247,SELL
248,KIFAP3
249,LINC01681
250,DNM3
251,AL031599.1
252,ANKRD45
253,RABGAP1L-DT
254,RABGAP1L
255,AL591043.2
256,AL449106.1
257,RALGPS2
258,ABL2
259,AL390718.1
260,ACBD6
261,CACNA1E
262,NPL
263,SHCBP1L
264,LAMC1
265,RGL1
266,COLGALT2
267,C1orf21
268,NIBAN1
269,SWT1
270,HMCN1
271,AL096803.2
272,PTGS2
273,PLA2G4A
274,ERVMER61-1
275,RGS18
276,AL390957.1
277,RGS1
278,LINC01031
279,AL136456.1
280,KCNT2
281,CFH
282,ASPM
283,CRB1
284,DENND1B
285,NEK7
286,AL450352.1
287,ATP6V1G3
288,MIR181A1HG
289,LINC00862
290,KIF14
291,CAMSAP2
292,LAD1
293,LMOD1
294,LGR6
295,PPP1R12B
296,PCAT6
297,CHIT1
298,SOX13
299,NFASC
300,RHEX
301,FAM72A
302,C1orf116
303,CD55
304,CD34
305,HSD11B1-AS1
306,HSD11B1
307,SYT14
308,HHAT
309,KCNH1
310,LINC00467
311,LPGAT1-AS1
312,DTL
313,AL606468.1
314,RPS6KC1
315,AL592402.1
316,GPATCH2
317,SPATA17
318,LYPLAL1-DT
319,AC096642.2
320,LYPLAL1-AS1
321,MARK1
322,DISP1
323,AL929091.1
324,SUSD4
325,CNIH3
326,ENAH
327,LIN9
328,CDC42BPA
329,WNT9A
330,WNT3A
331,IBA57-DT
332,AL139288.1
333,DISC1
334,SIPA1L2
335,PCNX2
336,MAP3K21
337,SLC35F3
338,AL391832.4
339,LINC01348
340,GNG4
341,LYST
342,EDARADD
343,LGALS8-AS1
344,CHRM3
345,GREM2
346,RGS7
347,AL359764.3
348,KMO
349,SDCCAG8
350,CATSPERE
351,EFCAB2
352,KIF26B-AS1
353,SMYD3
354,ZNF670
355,OR2L3
356,AC079779.1
357,LINC01865
358,SNTG2
359,TRAPPC12-AS1
360,AC114810.1
361,ALLC
362,LINC00487
363,RSAD2
364,RNF144A
365,AC013460.1
366,LINC01871
367,LINC00299
368,ID2
369,MBOAT2
370,AC073195.1
371,CYS1
372,C2orf50
373,GREB1
374,AC012456.2
375,MIR3681HG
376,AC064875.1
377,AC068286.2
378,FAM49A
379,GEN1
380,LINC01376
381,WDR35
382,LDAH
383,AC018742.1
384,AC018467.1
385,KLHL29
386,PFN4
387,AC008073.2
388,AC093798.1
389,EFR3B
390,DTNB
391,DPYSL5
392,GCKR
393,LINC01460
394,RBKS
395,BABAM2
396,AC016907.2
397,LCLAT1
398,GALNT14
399,AL121655.1
400,AL133243.1
401,RASGRP3
402,AC017050.1
403,LINC01320
404,CRIM1
405,VIT
406,AC006369.1
407,RMDN2
408,CYP1B1-AS1
409,HNRNPLL
410,DHX57
411,ARHGEF33
412,SOS1
413,MAP4K3
414,MAP4K3-DT
415,SLC8A1-AS1
416,KCNG3
417,LINC01819
418,PLEKHH2
419,DYNC2LI1
420,ABCG5
421,CAMKMT
422,SRBD1
423,PRKCE
424,EPAS1
425,LINC01118
426,EPCAM-DT
427,AC092650.1
428,AC009975.1
429,AC010967.1
430,ACYP2
431,EML6
432,RTN4
433,AC012358.3
434,CCDC88A
435,CCDC85A
436,AC132153.1
437,VRK2
438,FANCL
439,LINC01122
440,LINC01793
441,AC007100.1
442,BCL11A
443,REL
444,KIAA1841
445,COMMD1
446,EHBP1
447,WDPCP
448,VPS54
449,PELI1
450,LGALSL-DT
451,LINC02579
452,SERTAD2
453,AC007365.1
454,LINC02245
455,SPRED2
456,AC012370.2
457,LINC01873
458,MEIS1
459,LINC01829
460,PLEK
461,APLF
462,ARHGAP25
463,ANTXR1
464,ANXA4
465,ADD2
466,CLEC4F
467,ANKRD53
468,AC007040.1
469,EXOC6B
470,DCTN1-AS1
471,AC005041.4
472,DQX1
473,LOXL3
474,M1AP
475,AC007681.1
476,EVA1A
477,DNAH6
478,LINC01964
479,GNLY
480,CD8A
481,CD8B
482,AC068279.2
483,LINC01943
484,CYTOR
485,EIF2AK3
486,IGKC
487,MAL
488,CNNM3-DT
489,MGAT4A
490,TSGA10
491,AC079447.1
492,AFF3
493,LONRF2
494,NPAS2
495,TBC1D8
496,RFX8
497,IL1R2
498,IL1R1
499,IL18R1
500,IL18RAP
501,TMEM182
502,MRPS9
503,AC018802.2
504,AC096669.1
505,LINC01885
506,LIMS1
507,CCDC138
508,EDAR
509,SH3RF3
510,NPHP1
511,ACOXL
512,MIR4435-2HG
513,AC108463.2
514,ZC3H6
515,AC012442.1
516,AC016683.1
517,AC016745.1
518,DPP10
519,AC009312.1
520,EPB41L5
521,NIFK-AS1
522,AC011246.1
523,CYP27C1
524,LINC02572
525,GPR39
526,MGAT5
527,TMEM163
528,CCNT2-AS1
529,ZRANB3
530,R3HDM1
531,THSD7B
532,HNMT
533,AC114763.1
534,KYNU
535,GTDC1
536,ZEB2
537,ACVR2A
538,MBD5
539,LYPD6B
540,AC007364.1
541,CACNB4
542,FMNL2
543,GALNT13
544,KCNJ3
545,LINC01876
546,AC074099.1
547,NR4A2
548,GPD2
549,ACVR1C
550,ACVR1
551,UPP2
552,CCDC148
553,PKP4
554,TANC1
555,BAZ2B
556,AC009961.1
557,PLA2R1
558,RBMS1
559,TANK
560,SLC4A10
561,AC062022.2
562,DPP4
563,FAP
564,AC016766.1
565,COBLL1
566,SLC38A11
567,SCN3A
568,GALNT3
569,AC009495.3
570,AC009495.1
571,SCN9A
572,AC073050.1
573,STK39
574,CERS6
575,NOSTRIN
576,MYO3B
577,AC007405.1
578,AC007405.3
579,METTL8
580,ITGA6
581,PDK1
582,RAPGEF4
583,MAP3K20
584,OLA1
585,GPR155
586,AC010894.2
587,CHRNA1
588,CHN1
589,AC093459.1
590,HAGLR
591,AC092162.2
592,OSBPL6
593,TTN
594,CCDC141
595,SESTD1
596,UBE2E3
597,AC068196.1
598,LINC01934
599,ITGA4
600,NCKAP1
601,DUSP19
602,AC021851.2
603,ZNF804A
604,AC009315.1
605,FSIP2-AS1
606,LINC01473
607,ITGAV
608,CALCRL
609,TFPI
610,COL5A2
611,ANKAR
612,AC006460.2
613,AC006460.1
614,STAT1
615,STAT4
616,MYO1B
617,AC098617.1
618,AC010983.1
619,AC064834.1
620,SLC39A10
621,PGAP1
622,RFTN2
623,AC011997.1
624,PLCL1
625,AC019330.1
626,SATB2
627,FTCDNL1
628,SPATS2L
629,AOX1
630,FLACC1
631,FZD7
632,AC064836.3
633,BMPR2
634,FAM117B
635,ICA1L
636,NBEAL1
637,ICOS
638,AC009965.1
639,PARD3B
640,NRP2
641,ADAM23
642,MDH1B
643,AC008269.1
644,KLF7
645,AC009226.1
646,AC096772.1
647,MAP2
648,KANSL1L
649,AC006994.2
650,CPS1
651,ERBB4
652,AC093865.1
653,IKZF2
654,SPAG16
655,AC068051.1
656,BARD1
657,SNHG31
658,AC072062.1
659,AC012668.3
660,LINC00607
661,MARCH4
662,AC098820.2
663,IGFBP2
664,DIRC3
665,CXCR1
666,AC021016.3
667,AC068946.3
668,TUBA4B
669,AC053503.2
670,EPHA4
671,SGPP2
672,AP1S3
673,SERPINE2
674,IRS1
675,RHBDD1
676,COL4A3
677,AC097662.1
678,CCL20
679,FBXO36
680,SLC16A14
681,CHRND
682,AC073254.1
683,AC010148.1
684,AGAP1
685,IQCA1
686,AC012063.1
687,COL6A3
688,LINC01107
689,LINC01937
690,CROCC2
691,SNED1
692,ANO7
693,CHL1
694,AC034195.1
695,SUMF1
696,AC018816.1
697,BHLHE40-AS1
698,AC069277.1
699,AC077690.1
700,LMCD1-AS1
701,LMCD1
702,SSUH2
703,SRGAP3
704,IL17RE
705,IRAK2
706,ATP2B2
707,SLC6A1
708,ATG7
709,SYN2
710,PPARG
711,COLQ
712,BTD
713,ANKRD28
714,AC090946.1
715,OXNAD1
716,RFTN1
717,TBC1D5
718,AC104451.2
719,SATB1-AS1
720,KCNH8
721,KAT2B
722,SGO1-AS1
723,ZNF385D
724,UBE2E2
725,UBE2E1
726,LINC00691
727,THRB
728,AC092422.1
729,LINC00692
730,NEK10
731,SLC4A7
732,EOMES
733,LINC01980
734,LINC01967
735,CMC1
736,ZCWPW2
737,RBMS3
738,TGFBR2
739,GADL1
740,OSBPL10
741,CMTM8
742,CMTM6
743,TRIM71
744,LINC01811
745,ARPP21
746,STAC
747,LRRFIP2
748,ITGA9
749,CTDSPL
750,SCN11A
751,CX3CR1
752,AC104850.2
753,MOBP
754,EIF1B-AS1
755,ENTPD3-AS1
756,ULK4
757,ANO10
758,TCAIM
759,CDCP1
760,SLC6A20
761,MYL3
762,KIF9-AS1
763,FBXW12
764,RHOA-IT1
765,DOCK3
766,SFMBT1
767,IL17RB
768,CACNA2D3
769,ARHGEF3
770,DNAH12
771,HTD2
772,C3orf67
773,FHIT
774,PTPRG
775,PTPRG-AS1
776,CADPS
777,SYNPR-AS1
778,ADAMTS9
779,MAGI1
780,LRIG1
781,SUCLG2-AS1
782,TAFA1
783,FRMD4B
784,SAMMSON
785,AC097634.3
786,PROK2
787,LINC00877
788,AC104435.2
789,AC097369.2
790,CNTN3
791,LINC02018
792,ZNF717
793,ROBO1
794,AC108690.1
795,AC068756.1
796,LINC02050
797,LINC02027
798,GBE1
799,LINC00971
800,CADM2
801,AC107204.1
802,CSNKA2IP
803,EPHA3
804,ARL13B
805,ARL6
806,AC110491.2
807,AC117473.1
808,CLDND1
809,ST3GAL6
810,DCBLD2
811,CMSS1
812,AC020651.2
813,LINC02085
814,ZPLD1
815,ALCAM
816,CBLB
817,LINC00882
818,DUBR
819,AC063944.1
820,LINC00636
821,HHLA2
822,DZIP3
823,LINC00488
824,LINC01205
825,AC078980.1
826,NECTIN3-AS1
827,NECTIN3
828,CD96
829,PLCXD2
830,PHLDB2
831,CD200
832,CD200R1
833,AC078785.1
834,BOC
835,AC026329.1
836,ATP6V1A
837,GRAMD1C
838,CCDC191
839,DRD3
840,TIGIT
841,ZBTB20-AS1
842,ZBTB20-AS3
843,AC026341.1
844,AC068633.1
845,IGSF11
846,ARHGAP31
847,MAATS1
848,AC079841.2
849,FBXO40
850,IQCB1
851,EAF2
852,SLC15A2
853,PARP14
854,SLC49A4
855,SEC22A
856,KALRN
857,ITGB5-AS1
858,ROPN1B
859,AC024558.2
860,LINC01471
861,MGLL
862,GATA2
863,AC080005.1
864,PLXND1
865,TMCC1
866,TMCC1-AS1
867,AC083906.3
868,NEK11
869,EPHB1
870,PPP2R3A
871,A4GNT
872,AC046134.2
873,RBP2
874,NMNAT3
875,GRK7
876,TFDP2
877,PLS1
878,PLS1-AS1
879,TRPC1
880,PCOLCE2
881,AC026304.1
882,CHST2
883,SLC9A9
884,SLC9A9-AS1
885,DIPK2A
886,PLSCR4
887,PLSCR2
888,AC117395.1
889,AC117386.2
890,LINC01214
891,AC018545.1
892,TSC22D2
893,MED12L
894,P2RY14
895,AADACL2-AS1
896,AC108718.1
897,AC117394.2
898,AC068985.1
899,MME
900,TIPARP
901,LINC00886
902,LEKR1
903,AC092944.1
904,RSRC1
905,IQCJ-SCHIP1
906,IFT80
907,PPM1L
908,WDR49
909,GOLIM4
910,MECOM
911,SKIL
912,CLDN11
913,SLC7A14-AS1
914,TNIK
915,AC092919.1
916,PLD1
917,FNDC3B
918,NCEH1
919,ECT2
920,SPATA16
921,NLGN1
922,NAALADL2
923,LINC01208
924,LINC00578
925,KCNMB2-AS1
926,ZMAT3
927,AC076966.2
928,PIK3CA
929,AC125618.1
930,SOX2-OT
931,AC069431.1
932,MCF2L2
933,HTR3E-AS1
934,LINC02054
935,LINC01840
936,AC107294.2
937,C3orf70
938,EHHADH
939,MAP3K13
940,IGF2BP2
941,DGKG
942,LPP
943,TPRG1
944,TP63
945,IL1RAP
946,GMNC
947,OSTN-AS1
948,CCDC50
949,FGF12
950,MB21D2
951,ATP13A5
952,ATP13A4
953,GP5
954,ZDHHC19
955,TM4SF19
956,AC055764.1
957,RNF212
958,AC092535.4
959,ZFYVE28
960,RGS12
961,STX18-AS1
962,AC113615.2
963,S100P
964,AFAP1
965,AC108519.1
966,AC073648.7
967,AC105916.1
968,CLNK
969,AC006230.1
970,AC005699.1
971,AC007370.1
972,RAB28
973,AC006445.3
974,LINC01182
975,AC092546.1
976,CPEB2
977,AC098829.1
978,AC116651.1
979,CD38
980,FGFBP2
981,PROM1
982,LDB2
983,LCORL
984,AC093898.1
985,AC024230.1
986,KCNIP4
987,ADGRA3
988,AC093607.1
989,CCDC149
990,AC105290.1
991,RBPJ
992,TBC1D19
993,AC093791.1
994,AC097480.1
995,AC016687.2
996,ARAP2
997,DTHD1
998,AC022463.1
999,TBC1D1
1000,KLF3-AS1
1001,TMEM156
1002,KLHL5
1003,WDR19
1004,SMIM14
1005,RBM47
1006,AC108210.1
1007,AC024022.1
1008,ATP8A1
1009,YIPF7
1010,GABRB1
1011,ATP10D
1012,CORIN
1013,NIPAL1
1014,CNGA1
1015,TXK
1016,TEC
1017,SLC10A4
1018,SPATA18
1019,AC097522.2
1020,AC104066.3
1021,SCFD2
1022,KIT
1023,PDCL2
1024,NMU
1025,KIAA1211
1026,AC068620.2
1027,ARL9
1028,HOPX
1029,IGFBP7
1030,TECRL
1031,AC116049.2
1032,STAP1
1033,UBA6-AS1
1034,SULT1B1
1035,JCHAIN
1036,RUFY3
1037,MOB1B
1038,SLC4A4
1039,NPFFR2
1040,AC053527.2
1041,ALB
1042,EREG
1043,AREG
1044,PARM1
1045,AC110760.1
1046,AC096759.1
1047,CDKL2
1048,CXCL9
1049,CXCL10
1050,CXCL11
1051,SHROOM3
1052,MRPL1
1053,BMP2K
1054,LINC01088
1055,ANTXR2
1056,CFAP299
1057,PRKG2
1058,LINC00575
1059,SCD5
1060,GPAT3
1061,CDS1
1062,WDFY3
1063,ARHGAP24
1064,MAPK10
1065,PTPN13
1066,AFF1
1067,KLHL8
1068,HSD17B13
1069,PKD2
1070,ABCG2
1071,HERC6
1072,HERC5
1073,FAM13A
1074,GPRIN3
1075,AC093866.1
1076,SNCA
1077,MMRN1
1078,CCSER1
1079,HPGDS
1080,PDLIM5
1081,BMPR1B
1082,UNC5C
1083,STPG2
1084,TSPAN5
1085,AC019131.1
1086,AP002026.1
1087,AC097460.1
1088,PPP3CA
1089,BANK1
1090,AC098487.1
1091,NFKB1
1092,MANBA
1093,SLC9B1
1094,LINC02428
1095,CXXC4-AS1
1096,TET2
1097,TET2-AS1
1098,GSTCD
1099,AC109361.1
1100,TBCK
1101,DKK2
1102,LEF1
1103,LEF1-AS1
1104,RPL34-AS1
1105,COL25A1
1106,SEC24B-AS1
1107,ELOVL6
1108,ENPEP
1109,FAM241A
1110,ALPK1
1111,ANK2
1112,CAMK2D
1113,ARSJ
1114,UGT8
1115,NDST3
1116,SYNPO2
1117,AC073475.1
1118,PRDM5
1119,TNIP3
1120,IL2
1121,IL21-AS1
1122,SPATA5
1123,AC121154.1
1124,LINC02516
1125,ANKRD50
1126,FAT4
1127,SLC25A31
1128,LARP1B
1129,LINC02615
1130,SCLT1
1131,LINC02466
1132,AC096711.2
1133,AC093916.1
1134,AC109927.1
1135,AC097376.3
1136,MAML3
1137,SCOC-AS1
1138,TBC1D9
1139,AC096733.2
1140,IL15
1141,INPP4B
1142,AC139720.1
1143,AC104596.1
1144,GAB1
1145,AC107223.1
1146,AC098588.3
1147,HHIP
1148,ANAPC10
1149,SMAD1
1150,ZNF827
1151,AC104791.1
1152,SLC10A7
1153,AC097450.1
1154,ARHGAP10
1155,NR3C2
1156,AC002460.2
1157,AC108935.1
1158,LINC02355
1159,DCLK2
1160,AC104819.3
1161,FAM160A1
1162,AC079340.1
1163,AC079340.2
1164,AC080078.2
1165,FBXW7
1166,TRIM2
1167,MND1
1168,RNF175
1169,AC079298.3
1170,DCHS2
1171,GUCY1A1
1172,GRIA2
1173,RXFP1
1174,RAPGEF2
1175,MARCH1
1176,CPE
1177,SPOCK3
1178,AC116634.1
1179,DDX60
1180,DDX60L
1181,PALLD
1182,CBR4
1183,GALNT7
1184,HPGD
1185,GLRA3
1186,GPM6A
1187,WDR17
1188,AC097518.2
1189,AC078881.1
1190,WWC2
1191,ENPP6
1192,CCDC110
1193,FAM149A
1194,FAT1
1195,TRIML2
1196,FRG1-DT
1197,NKD2
1198,SLC6A3
1199,AC026412.3
1200,LINC02102
1201,SEMA5A
1202,CMBL
1203,ANKRD33B
1204,TRIO
1205,AC016575.1
1206,LINC02149
1207,RETREG1
1208,BASP1
1209,LINC02100
1210,AC091946.1
1211,C5orf17
1212,PURPL
1213,LINC02109
1214,PDZD2
1215,NPR3
1216,ADAMTS12
1217,AC138409.3
1218,TTC23L
1219,SPEF2
1220,AC137810.1
1221,IL7R
1222,AC008957.1
1223,LINC02119
1224,LIFR
1225,OSMR-AS1
1226,FYB1
1227,AC108105.1
1228,C7
1229,CCDC152
1230,SELENOP
1231,NIM1K
1232,AC114956.3
1233,LINC02224
1234,MRPS30-DT
1235,PARP8
1236,ITGA1
1237,ITGA2
1238,ARL15
1239,LINC01033
1240,AC016583.2
1241,ESM1
1242,AC034238.1
1243,GZMK
1244,GZMA
1245,CDC20B
1246,PLPP1
1247,SLC38A9
1248,IL31RA
1249,IL6ST
1250,ANKRD55
1251,C5orf67
1252,MAP3K1
1253,AC016642.1
1254,PDE4D
1255,AC092343.1
1256,ELOVL7
1257,ERCC8
1258,NDUFAF2
1259,ZSWIM6
1260,C5orf64
1261,CWC27
1262,ADAMTS6
1263,NLN
1264,AC092353.1
1265,MAST4
1266,AC112206.2
1267,LINC02242
1268,MARVELD2
1269,ZNF366
1270,FCHO2
1271,AC099522.2
1272,ARHGEF28
1273,FAM169A
1274,AC116337.3
1275,GCNT4
1276,ANKRD31
1277,IQGAP2
1278,CRHBP
1279,ZBED3-AS1
1280,PDE8B
1281,AC108482.1
1282,LHFPL2
1283,ARSB
1284,DMGDH
1285,HOMER1
1286,CMYA5
1287,SERINC5
1288,FAM151B
1289,MSH3
1290,RASGRF2
1291,ACOT12
1292,SSBP2
1293,ATG10
1294,ATP6AP1L
1295,XRCC4
1296,LINC02059
1297,AC109492.1
1298,CCNH
1299,AC018754.1
1300,MEF2C
1301,MEF2C-AS1
1302,LINC02161
1303,LUCAT1
1304,AC123595.2
1305,ARRDC3
1306,ARRDC3-AS1
1307,AC093298.2
1308,FAM172A
1309,AC117528.1
1310,KIAA0825
1311,SLF1
1312,MCTP1
1313,ARSK
1314,SPATA9
1315,RHOBTB3
1316,ELL2
1317,AC104123.1
1318,AC008592.2
1319,LIX1-AS1
1320,LINC01340
1321,LINC02234
1322,RGMB-AS1
1323,AC021086.1
1324,ST8SIA4
1325,SLCO4C1
1326,LINC00491
1327,PAM
1328,LINC01950
1329,EFNA5
1330,FBXL17
1331,LINC01023
1332,FER
1333,AC008871.1
1334,MAN2A1
1335,TMEM232
1336,CAMK4
1337,STARD4-AS1
1338,EPB41L4A
1339,MCC
1340,CCDC112
1341,LVRN
1342,AC034236.3
1343,COMMD10
1344,SEMA6A-AS1
1345,AC114311.1
1346,DTWD2
1347,AC008629.1
1348,PRR16
1349,SNX24
1350,CSNK1G3
1351,LINC02240
1352,AC116362.1
1353,GRAMD2B
1354,ALDH7A1
1355,MARCH3
1356,AC011416.3
1357,AC011416.4
1358,LINC01184
1359,SLC12A2
1360,CHSY3
1361,RAPGEF6
1362,MEIKIN
1363,AC034228.3
1364,IL3
1365,CSF2
1366,IL5
1367,IL13
1368,FSTL4
1369,AC008608.2
1370,TCF7
1371,AC005355.1
1372,CATSPER3
1373,SLC25A48
1374,IL9
1375,TRPC7
1376,AC106791.1
1377,EGR1
1378,MZB1
1379,HBEGF
1380,AC008438.1
1381,DND1
1382,PCDHB2
1383,PCDHGB2
1384,AC005740.4
1385,ARHGAP26
1386,ARHGAP26-AS1
1387,NR3C1
1388,KCTD16
1389,PRELID2
1390,AC011396.2
